agec-runscript java-small > agec-small-senate-evacuation.txt  0,10s user 0,09s system 0% cpu 1:19,82 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Running on /home/agec-user/data/java-small
Step 1: produce and disassemble java jar files
     1.1: prepare all java files
     1.2: compile java files
     1.3: produce classlist
     1.4: produce jar
added manifest
adding: AFeI9woOG9eAUiomnWztIMByD.class(in = 3216) (out= 1724)(deflated 46%)
adding: I9XprP5dbbfQJdzC0c2ZfJViH.class(in = 2077) (out= 1195)(deflated 42%)
adding: IP3QcBv2Oj9BHmCNBSAMQFeZk.class(in = 2205) (out= 1223)(deflated 44%)
adding: IuInvgX2m4rl1QffYDH2KrhOB.class(in = 3035) (out= 1645)(deflated 45%)
adding: Jz6BAVVV27p8jPYvGtZUVSimp.class(in = 3911) (out= 2149)(deflated 45%)
adding: LJEYTqDQ7DXIHIsv2qaD4OUrE.class(in = 4348) (out= 2439)(deflated 43%)
adding: LKkQ4ThqJVUrS6SuNWd5R2Egd.class(in = 1883) (out= 1100)(deflated 41%)
adding: M7d9gv9ZnV9lomGUh7Abxzjub.class(in = 3033) (out= 1896)(deflated 37%)
adding: Ma7sJrhFI7Fy3SjmAv5OspP1L.class(in = 3072) (out= 1719)(deflated 44%)
adding: N7ePpJqppyZ3v1jRNnA76TBfg.class(in = 2619) (out= 1416)(deflated 45%)
adding: NEEB1oDXPlfAmliheT51eUlhz.class(in = 1847) (out= 1114)(deflated 39%)
adding: NXmeiM0EPQa8fKMCvZncQfHr4.class(in = 2300) (out= 1371)(deflated 40%)
adding: PD0G16PGskbsP9hVwRkB0g1EM.class(in = 1658) (out= 1031)(deflated 37%)
adding: PoFxjA4MKFkJ4uUmIFW1ZeBqg.class(in = 3046) (out= 1768)(deflated 41%)
adding: QOuC464RJ1b8QIqyFf2t11irX.class(in = 2753) (out= 1704)(deflated 38%)
adding: QWIGOKzcmY4EKUVCi7IaHh4AM.class(in = 1995) (out= 1193)(deflated 40%)
adding: QXUMK5ReKyGasXpBJ0tYFPoGA.class(in = 1889) (out= 1104)(deflated 41%)
adding: QtIEHuTxpqz5FCk2HwAB7MyXY.class(in = 2078) (out= 1224)(deflated 41%)
adding: R1tnBtDbNN0UNc84Ji2NaKSlD.class(in = 2855) (out= 1630)(deflated 42%)
adding: RlPPwh6Jc0mqRHxhAkT0yhr3y.class(in = 2315) (out= 1287)(deflated 44%)
adding: Round1C/(in = 0) (out= 0)(stored 0%)
adding: Round1C/SvJYJsdC8mwnzn6GCOfHnpm6H.class(in = 2560) (out= 1432)(deflated 44%)
adding: Round1C2016/(in = 0) (out= 0)(stored 0%)
adding: Round1C2016/SZEXBPReg8ZGYrt6l9MFVcPR4.class(in = 5234) (out= 2611)(deflated 50%)
adding: S5jqA5MzbV6ZQnB7ZppMtgCWJ.class(in = 3074) (out= 1772)(deflated 42%)
adding: S69bcCZmnwP5DMLfuT1tW3wUJ.class(in = 2180) (out= 1325)(deflated 39%)
adding: SNw5d2NwsgWR8dBTlb5WPTi6M.class(in = 2207) (out= 1285)(deflated 41%)
adding: SRs5UUtHYXZJKigmraPeiXOlf.class(in = 2539) (out= 1475)(deflated 41%)
adding: SZg0dPU6dtwCOt5fxo3YXNxzL.class(in = 3581) (out= 2012)(deflated 43%)
adding: Senate/(in = 0) (out= 0)(stored 0%)
adding: Senate/NfRSsgyYMKnkfqEfXkXtQYJiG.class(in = 2684) (out= 1519)(deflated 43%)
adding: Sk5iVqjYYXBd4LcFCxBletXZ2.class(in = 1888) (out= 1117)(deflated 40%)
adding: TVhoEwMfcrOTGJy3DPEyAUlK8.class(in = 5643) (out= 3104)(deflated 44%)
adding: TVyiBbXBDJdJWSYmV6hG7onKu.class(in = 2181) (out= 1223)(deflated 43%)
adding: Tg1XG6zSFknV9AXiwRslLh7PN.class(in = 1597) (out= 1015)(deflated 36%)
adding: TsZmhTasazYNqRh5tEwjw7TTV$1.class(in = 752) (out= 426)(deflated 43%)
adding: TsZmhTasazYNqRh5tEwjw7TTV.class(in = 2552) (out= 1394)(deflated 45%)
adding: Tw0Otlg9U1M5LLhLDRZ9NdNwj.class(in = 3890) (out= 2117)(deflated 45%)
adding: UdJqSLjda7JrtumlG7NtGmugD.class(in = 2186) (out= 1295)(deflated 40%)
adding: VBTkjqDxGOm8Nmg9ltaFyxTga.class(in = 1999) (out= 1198)(deflated 40%)
adding: VcoaqxonOhTxK3Ou5e4EmWVdr.class(in = 2379) (out= 1414)(deflated 40%)
adding: VgUdPv7cxr1iVB08x5YXQqdPA.class(in = 2999) (out= 1617)(deflated 46%)
adding: VsjX80wx5OmqX3pZ7bUCbqnHo.class(in = 3792) (out= 2134)(deflated 43%)
adding: WCEqnyCqOf3FTMDaHzkVCG944.class(in = 2432) (out= 1319)(deflated 45%)
adding: WJJwnkiGjHm0wSJYar4sk7gxM$1.class(in = 879) (out= 528)(deflated 39%)
adding: WJJwnkiGjHm0wSJYar4sk7gxM.class(in = 2775) (out= 1567)(deflated 43%)
adding: XKiYC1pK6nqC4xDwmRrCCPpgn.class(in = 4228) (out= 2116)(deflated 49%)
adding: XWvTbHtPPUY70b1F0n5XBTgir.class(in = 3551) (out= 2075)(deflated 41%)
adding: XndJ2yYeKrZWsM0iorPSNdpS4.class(in = 2352) (out= 1408)(deflated 40%)
adding: YEB0GmuDQ8q1ggvpL5pC6LFdw.class(in = 3426) (out= 1833)(deflated 46%)
adding: YGnYVpOd0K8ME64sReqFptmbU.class(in = 2349) (out= 1304)(deflated 44%)
adding: YTFQeEJIMCPlJafpNpB4pwaxf.class(in = 2486) (out= 1430)(deflated 42%)
adding: YcZLU6cOJXLbI63NXTQp4Lomo.class(in = 4034) (out= 2067)(deflated 48%)
adding: Z7YoBEP9epuXsXMm9J4nYg8EF.class(in = 2394) (out= 1333)(deflated 44%)
adding: Z9YRS093nisYUYXduPg6P5cLn.class(in = 2319) (out= 1386)(deflated 40%)
adding: ZY37QbgtSEdhaNb76Wn8gDif5.class(in = 3158) (out= 1826)(deflated 42%)
adding: abtric/(in = 0) (out= 0)(stored 0%)
adding: abtric/utility/(in = 0) (out= 0)(stored 0%)
adding: abtric/utility/KMUOxVs3CwMpA5byVSHXVVVvY.class(in = 1253) (out= 718)(deflated 42%)
adding: abtric/round1c/(in = 0) (out= 0)(stored 0%)
adding: abtric/round1c/DlBgEFXvxa8vyFnnpFAe3U1dG.class(in = 1774) (out= 1009)(deflated 43%)
adding: abtric/round1c/DlBgEFXvxa8vyFnnpFAe3U1dG$1.class(in = 2237) (out= 1292)(deflated 42%)
adding: cat/(in = 0) (out= 0)(stored 0%)
adding: cat/alex/(in = 0) (out= 0)(stored 0%)
adding: cat/alex/Yi8dQhuV8SmLYOzxrRAwWwDp5.class(in = 4209) (out= 2045)(deflated 51%)
adding: codejam/(in = 0) (out= 0)(stored 0%)
adding: codejam/round1C/(in = 0) (out= 0)(stored 0%)
adding: codejam/round1C/GjqVOgRxf0qIX8zzdJQNnzsXK.class(in = 2513) (out= 1473)(deflated 41%)
adding: codejam/solver/(in = 0) (out= 0)(stored 0%)
adding: codejam/solver/EKgP7uli8Oi1iWD6mJ5UwG5NT.class(in = 3127) (out= 1749)(deflated 44%)
adding: codejam/LNITbX3lyBg5czSpg78alK3mP.class(in = 2580) (out= 1496)(deflated 42%)
adding: codejam/Sh5hcubVs8dMa05eIWjzmqTQL.class(in = 2486) (out= 1411)(deflated 43%)
adding: codejam/round_1c_2016/(in = 0) (out= 0)(stored 0%)
adding: codejam/round_1c_2016/CN0NAElcZSvy2r1lW3UTZsayH.class(in = 3159) (out= 1839)(deflated 41%)
adding: codejam16r1c/(in = 0) (out= 0)(stored 0%)
adding: codejam16r1c/HQOEWKFTgcl7eT43TiIjPNGJX.class(in = 2570) (out= 1500)(deflated 41%)
adding: com/(in = 0) (out= 0)(stored 0%)
adding: com/mavtushenko/(in = 0) (out= 0)(stored 0%)
adding: com/mavtushenko/Gcj1C/(in = 0) (out= 0)(stored 0%)
adding: com/mavtushenko/Gcj1C/DBcEHijXIa5q7t0fcJpllSG8c.class(in = 2759) (out= 1597)(deflated 42%)
adding: com/company/(in = 0) (out= 0)(stored 0%)
adding: com/company/OYeZ4jk5wF3njja8lJET0qCwX.class(in = 2840) (out= 1593)(deflated 43%)
adding: com/company/round1c/(in = 0) (out= 0)(stored 0%)
adding: com/company/round1c/task1/(in = 0) (out= 0)(stored 0%)
adding: com/company/round1c/task1/Frt7ssjQAWSlFfz1pvqLB2IVv.class(in = 3636) (out= 2064)(deflated 43%)
adding: facebook/(in = 0) (out= 0)(stored 0%)
adding: facebook/QtXAFXn3Q8yvPEDtyxp9wjQJz.class(in = 3164) (out= 1772)(deflated 43%)
adding: gcj/(in = 0) (out= 0)(stored 0%)
adding: gcj/Cvam8H7rBM4TiHMb3CYwO8kaI.class(in = 3121) (out= 1765)(deflated 43%)
adding: google/(in = 0) (out= 0)(stored 0%)
adding: google/FKaWZzVaHbfDpOE31x4vFdW1d.class(in = 4949) (out= 2523)(deflated 49%)
adding: googleCodeJam/(in = 0) (out= 0)(stored 0%)
adding: googleCodeJam/KTLO8Chb9OX0UWVSnUNUr1b4z.class(in = 2275) (out= 1349)(deflated 40%)
adding: googleCodeJam2k16/(in = 0) (out= 0)(stored 0%)
adding: googleCodeJam2k16/problemA/(in = 0) (out= 0)(stored 0%)
adding: googleCodeJam2k16/problemA/OhAOCoE4B4wQW4ZLPGJHqcPuh.class(in = 4180) (out= 2218)(deflated 46%)
adding: jam/(in = 0) (out= 0)(stored 0%)
adding: jam/AlSmCWoy5RQ7Zita87mGPxQ1p.class(in = 2246) (out= 1301)(deflated 42%)
adding: jam2016Rnd1c/(in = 0) (out= 0)(stored 0%)
adding: jam2016Rnd1c/FsjkSNE1jRtd9owZA2lrjFxAq.class(in = 2359) (out= 1317)(deflated 44%)
adding: main/(in = 0) (out= 0)(stored 0%)
adding: main/IVlTaoav3TfgLauNHqKjmbAZP.class(in = 2319) (out= 1373)(deflated 40%)
adding: pl/(in = 0) (out= 0)(stored 0%)
adding: pl/mpisarek/(in = 0) (out= 0)(stored 0%)
adding: pl/mpisarek/gcj2016/(in = 0) (out= 0)(stored 0%)
adding: pl/mpisarek/gcj2016/round1C/(in = 0) (out= 0)(stored 0%)
adding: pl/mpisarek/gcj2016/round1C/LP10ycxdzsN6Vs296ktYzg8ok.class(in = 3060) (out= 1633)(deflated 46%)
adding: prob1/(in = 0) (out= 0)(stored 0%)
adding: prob1/UIixk4oYdxVDHvopfYUZEndzQ.class(in = 2369) (out= 1366)(deflated 42%)
adding: r2016/(in = 0) (out= 0)(stored 0%)
adding: r2016/round1c/(in = 0) (out= 0)(stored 0%)
adding: r2016/round1c/BqcKDWyJdvLInpeycIw5sgQIR.class(in = 4806) (out= 2550)(deflated 46%)
adding: round1C/(in = 0) (out= 0)(stored 0%)
adding: round1C/EVcE6W0G1bOCC45u14aE0CxTh.class(in = 3843) (out= 2004)(deflated 47%)
adding: round1C2016/(in = 0) (out= 0)(stored 0%)
adding: round1C2016/UJpsO7KPk2H12HAbxOowItRZ4.class(in = 4756) (out= 2353)(deflated 50%)
adding: round1C_Problem1/(in = 0) (out= 0)(stored 0%)
adding: round1C_Problem1/Zg4zOUsZrVhi4VRJOnWKEo5mC.class(in = 2140) (out= 1256)(deflated 41%)
adding: round1c/(in = 0) (out= 0)(stored 0%)
adding: round1c/F8oMwmLqhJJjrGTzcJhC30Any.class(in = 3405) (out= 1777)(deflated 47%)
adding: round1c/GsQbOSCxV3ioqcZ65NBpYdcao.class(in = 4965) (out= 2631)(deflated 47%)
adding: sg/(in = 0) (out= 0)(stored 0%)
adding: sg/edu/(in = 0) (out= 0)(stored 0%)
adding: sg/edu/nus/(in = 0) (out= 0)(stored 0%)
adding: sg/edu/nus/cs2020/(in = 0) (out= 0)(stored 0%)
adding: sg/edu/nus/cs2020/QYYDxIDf1Ruu0dpxukHgFl7Ej.class(in = 3208) (out= 1856)(deflated 42%)
adding: vrn/(in = 0) (out= 0)(stored 0%)
adding: vrn/gcj161c/(in = 0) (out= 0)(stored 0%)
adding: vrn/gcj161c/SE3es3vL9lTZKoTtwCNXvIpG3.class(in = 3788) (out= 2102)(deflated 44%)
     1.5: disassemble jar
Step 2: Generate ngram
Step 3: Detect clones in ngram
Step 4: Decode clones
Step 5: Calculate clone metrics
Step 6: Cleanup
=====Clones detected:=====
# --ngram-size=6
# --max-branch=-1
# --max-call-depth=-1
# --max-method-definition=-1

ope:
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  print:(Ljava/lang/String;)V
  print:(C)V
  print:(C)V
  print:(Ljava/lang/String;)V
loc:
  CNWC2sjUsmsHOeLn6Hq0IFko5.java: 55 >1 // main:([Ljava/lang/String;)V
  NEEB1oDXPlfAmliheT51eUlhz.java: 13 >1 // main:([Ljava/lang/String;)V

ope:
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  AkuM9sDsnVx6hzTaAaUEJGQ5d.java: 27 >2 // main:([Ljava/lang/String;)V
  BJOILSUYmKunKg5dPpHmePghz.java: 18 >2 // main:([Ljava/lang/String;)V
  D6BBtxXnVEvnFOiLrRYWvpSiA.java: 19 >2 // main:([Ljava/lang/String;)V
  DrKwpPcqR5gqIPQuApWmEva5I.java: 19 >2 // main:([Ljava/lang/String;)V
  FbEhBhccLvEkE85WdWmFfSaGQ.java: 35 >2 // main:([Ljava/lang/String;)V
  FqgIfaEhTThyp4vbiszWspcSd.java: 14 >2 // main:([Ljava/lang/String;)V
  HMGeppoaiv1rlCEY1u3gCZOP6.java: 11 >2 // main:([Ljava/lang/String;)V
  IP3QcBv2Oj9BHmCNBSAMQFeZk.java: 11 >2 // main:([Ljava/lang/String;)V
  LKkQ4ThqJVUrS6SuNWd5R2Egd.java: 6 >2 // main:([Ljava/lang/String;)V
  NEEB1oDXPlfAmliheT51eUlhz.java: 10 >2 // main:([Ljava/lang/String;)V
  NXmeiM0EPQa8fKMCvZncQfHr4.java: 12 >2 // main:([Ljava/lang/String;)V
  QWIGOKzcmY4EKUVCi7IaHh4AM.java: 23 >2 // main:([Ljava/lang/String;)V
  QXUMK5ReKyGasXpBJ0tYFPoGA.java: 6 >2 // main:([Ljava/lang/String;)V
  QtIEHuTxpqz5FCk2HwAB7MyXY.java: 11 >2 // main:([Ljava/lang/String;)V
  RlPPwh6Jc0mqRHxhAkT0yhr3y.java: 11 >2 // main:([Ljava/lang/String;)V
  S69bcCZmnwP5DMLfuT1tW3wUJ.java: 42 >2 // main:([Ljava/lang/String;)V
  Tg1XG6zSFknV9AXiwRslLh7PN.java: 10 >2 // main:([Ljava/lang/String;)V
  TsZmhTasazYNqRh5tEwjw7TTV.java: 32 >2 // main:([Ljava/lang/String;)V
  VBTkjqDxGOm8Nmg9ltaFyxTga.java: 7 >2 // main:([Ljava/lang/String;)V
  VcoaqxonOhTxK3Ou5e4EmWVdr.java: 10 >2 // main:([Ljava/lang/String;)V
  WJJwnkiGjHm0wSJYar4sk7gxM.java: 29 >2 // main:([Ljava/lang/String;)V
  Z9YRS093nisYUYXduPg6P5cLn.java: 94 >2 // main:([Ljava/lang/String;)V

ope:
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  java/util/ArrayList."<init>":()V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  add:(Ljava/lang/Object;)Z
loc:
  SZg0dPU6dtwCOt5fxo3YXNxzL.java: 25 >0 // execute:(Ljava/lang/String;)V
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.java: 23 >0 // main:([Ljava/lang/String;)V

ope:
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  nextLine:()Ljava/lang/String;
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
loc:
  R1tnBtDbNN0UNc84Ji2NaKSlD.java: 18 >2 // main:([Ljava/lang/String;)V
  ZY37QbgtSEdhaNb76Wn8gDif5.java: 14 >2 // main:([Ljava/lang/String;)V

ope:
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  nextLine:()Ljava/lang/String;
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  G4YAERq2HYLPbJNbqaAeXJVka.java: 17 >2 // main:([Ljava/lang/String;)V
  R1tnBtDbNN0UNc84Ji2NaKSlD.java: 18 >2 // main:([Ljava/lang/String;)V
  YGnYVpOd0K8ME64sReqFptmbU.java: 34 >2 // main:([Ljava/lang/String;)V
  ZY37QbgtSEdhaNb76Wn8gDif5.java: 14 >2 // main:([Ljava/lang/String;)V

ope:
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  print:(Ljava/lang/String;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  G4YAERq2HYLPbJNbqaAeXJVka.java: 22 >2 // main:([Ljava/lang/String;)V
  Hw8fXHCVw6Uei3bV9H95SvE2b.java: 10 >2 // main:([Ljava/lang/String;)V
  PD0G16PGskbsP9hVwRkB0g1EM.java: 14 >2 // main:([Ljava/lang/String;)V
  WCEqnyCqOf3FTMDaHzkVCG944.java: 28 >2 // main:([Ljava/lang/String;)V

ope:
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  YEB0GmuDQ8q1ggvpL5pC6LFdw.next:()Ljava/lang/String;
  charAt:(I)C
  length:()I
  charAt:(I)C
  java/lang/RuntimeException."<init>":()V
loc:
  AISLakZquRKT2UkLMFuy1lvdI.java: 17 >1 // main:([Ljava/lang/String;)V
  AP4kV8mPc5ZrJATqGMQPxPtOK.java: 8 >1 // main:([Ljava/lang/String;)V
  AkuM9sDsnVx6hzTaAaUEJGQ5d.java: 27 >1 // main:([Ljava/lang/String;)V
  AkuM9sDsnVx6hzTaAaUEJGQ5d.java: 29 >1 // main:([Ljava/lang/String;)V
  BJOILSUYmKunKg5dPpHmePghz.java: 18 >1 // main:([Ljava/lang/String;)V
  BJOILSUYmKunKg5dPpHmePghz.java: 22 >1 // main:([Ljava/lang/String;)V
  CNWC2sjUsmsHOeLn6Hq0IFko5.java: 55 >1 // main:([Ljava/lang/String;)V
  CupC04VvCPvQZb5MeSUr0jzsN.java: 17 >1 // main:([Ljava/lang/String;)V
  D6BBtxXnVEvnFOiLrRYWvpSiA.java: 19 >1 // main:([Ljava/lang/String;)V
  D6BBtxXnVEvnFOiLrRYWvpSiA.java: 23 >1 // main:([Ljava/lang/String;)V
  DrKwpPcqR5gqIPQuApWmEva5I.java: 19 >1 // main:([Ljava/lang/String;)V
  DrKwpPcqR5gqIPQuApWmEva5I.java: 22 >1 // main:([Ljava/lang/String;)V
  FbEhBhccLvEkE85WdWmFfSaGQ.java: 35 >1 // main:([Ljava/lang/String;)V
  FbEhBhccLvEkE85WdWmFfSaGQ.java: 39 >1 // main:([Ljava/lang/String;)V
  FqgIfaEhTThyp4vbiszWspcSd.java: 14 >1 // main:([Ljava/lang/String;)V
  FqgIfaEhTThyp4vbiszWspcSd.java: 18 >1 // main:([Ljava/lang/String;)V
  HMGeppoaiv1rlCEY1u3gCZOP6.java: 11 >1 // main:([Ljava/lang/String;)V
  HMGeppoaiv1rlCEY1u3gCZOP6.java: 14 >1 // main:([Ljava/lang/String;)V
  I9XprP5dbbfQJdzC0c2ZfJViH.java: 31 >1 // main:([Ljava/lang/String;)V
  IP3QcBv2Oj9BHmCNBSAMQFeZk.java: 11 >1 // main:([Ljava/lang/String;)V
  IP3QcBv2Oj9BHmCNBSAMQFeZk.java: 14 >1 // main:([Ljava/lang/String;)V
  LKkQ4ThqJVUrS6SuNWd5R2Egd.java: 6 >1 // main:([Ljava/lang/String;)V
  LKkQ4ThqJVUrS6SuNWd5R2Egd.java: 8 >1 // main:([Ljava/lang/String;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.java: 7 >1 // solve:()V
  Ma7sJrhFI7Fy3SjmAv5OspP1L.java: 109 >1 // main:([Ljava/lang/String;)V
  NEEB1oDXPlfAmliheT51eUlhz.java: 10 >1 // main:([Ljava/lang/String;)V
  NEEB1oDXPlfAmliheT51eUlhz.java: 13 >1 // main:([Ljava/lang/String;)V
  NXmeiM0EPQa8fKMCvZncQfHr4.java: 12 >1 // main:([Ljava/lang/String;)V
  NXmeiM0EPQa8fKMCvZncQfHr4.java: 15 >1 // main:([Ljava/lang/String;)V
  PD0G16PGskbsP9hVwRkB0g1EM.java: 18 >1 // main:([Ljava/lang/String;)V
  QOuC464RJ1b8QIqyFf2t11irX.java: 14 >1 // main:([Ljava/lang/String;)V
  QWIGOKzcmY4EKUVCi7IaHh4AM.java: 23 >1 // main:([Ljava/lang/String;)V
  QWIGOKzcmY4EKUVCi7IaHh4AM.java: 28 >1 // main:([Ljava/lang/String;)V
  QXUMK5ReKyGasXpBJ0tYFPoGA.java: 6 >1 // main:([Ljava/lang/String;)V
  QXUMK5ReKyGasXpBJ0tYFPoGA.java: 11 >1 // main:([Ljava/lang/String;)V
  QtIEHuTxpqz5FCk2HwAB7MyXY.java: 11 >1 // main:([Ljava/lang/String;)V
  QtIEHuTxpqz5FCk2HwAB7MyXY.java: 15 >1 // main:([Ljava/lang/String;)V
  R1tnBtDbNN0UNc84Ji2NaKSlD.java: 21 >1 // main:([Ljava/lang/String;)V
  RlPPwh6Jc0mqRHxhAkT0yhr3y.java: 11 >1 // main:([Ljava/lang/String;)V
  RlPPwh6Jc0mqRHxhAkT0yhr3y.java: 16 >1 // main:([Ljava/lang/String;)V
  S69bcCZmnwP5DMLfuT1tW3wUJ.java: 42 >1 // main:([Ljava/lang/String;)V
  S69bcCZmnwP5DMLfuT1tW3wUJ.java: 50 >1 // main:([Ljava/lang/String;)V
  SNw5d2NwsgWR8dBTlb5WPTi6M.java: 12 >1 // doMain:()V
  SZg0dPU6dtwCOt5fxo3YXNxzL.java: 25 >1 // execute:(Ljava/lang/String;)V
  Tg1XG6zSFknV9AXiwRslLh7PN.java: 10 >1 // main:([Ljava/lang/String;)V
  Tg1XG6zSFknV9AXiwRslLh7PN.java: 15 >1 // main:([Ljava/lang/String;)V
  TsZmhTasazYNqRh5tEwjw7TTV.java: 32 >1 // main:([Ljava/lang/String;)V
  TsZmhTasazYNqRh5tEwjw7TTV.java: 35 >1 // main:([Ljava/lang/String;)V
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.java: 23 >1 // main:([Ljava/lang/String;)V
  VBTkjqDxGOm8Nmg9ltaFyxTga.java: 7 >1 // main:([Ljava/lang/String;)V
  VBTkjqDxGOm8Nmg9ltaFyxTga.java: 9 >1 // main:([Ljava/lang/String;)V
  VcoaqxonOhTxK3Ou5e4EmWVdr.java: 10 >1 // main:([Ljava/lang/String;)V
  VcoaqxonOhTxK3Ou5e4EmWVdr.java: 12 >1 // main:([Ljava/lang/String;)V
  VgUdPv7cxr1iVB08x5YXQqdPA.java: 18 >1 // main:([Ljava/lang/String;)V
  WJJwnkiGjHm0wSJYar4sk7gxM.java: 29 >1 // main:([Ljava/lang/String;)V
  WJJwnkiGjHm0wSJYar4sk7gxM.java: 32 >1 // main:([Ljava/lang/String;)V
  XWvTbHtPPUY70b1F0n5XBTgir.java: 16 >1 // main:([Ljava/lang/String;)V
  YTFQeEJIMCPlJafpNpB4pwaxf.java: 16 >1 // main:([Ljava/lang/String;)V
  Z7YoBEP9epuXsXMm9J4nYg8EF.java: 24 >1 // main:([Ljava/lang/String;)V
  Z9YRS093nisYUYXduPg6P5cLn.java: 94 >1 // main:([Ljava/lang/String;)V
  Z9YRS093nisYUYXduPg6P5cLn.java: 101 >1 // main:([Ljava/lang/String;)V
  ZY37QbgtSEdhaNb76Wn8gDif5.java: 17 >1 // main:([Ljava/lang/String;)V

ope:
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  hasNextInt:()Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 34 >2 // input:()I
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 42 >2 // input:()I

ope:
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  java/util/ArrayList."<init>":()V
