agec-runscript java-large > agec-large-cruise-control.txt  0,13s user 0,11s system 1% cpu 18,860 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Running on /home/agec-user/data/java-large
Step 1: produce and disassemble java jar files
     1.1: prepare all java files
     1.2: compile java files
     1.3: produce classlist
     1.4: produce jar
added manifest
adding: ABhdCSVdshUlybQ4js3dFTqqb.class(in = 2823) (out= 1532)(deflated 45%)
adding: JhQ42kcU1sDpAZHrVhhx6MA2J.class(in = 2713) (out= 1601)(deflated 40%)
adding: KzUmIptb8QTvErDXSkzJLFHF1.class(in = 1168) (out= 666)(deflated 42%)
adding: LM9CB91lgFi65EakEbQh75kEJ.class(in = 2325) (out= 1322)(deflated 43%)
adding: LXetm9DECAQmk2zH0dhngITjj.class(in = 1400) (out= 806)(deflated 42%)
adding: MHNssBJKTUaiPUYqeXYwMUAPW.class(in = 1433) (out= 843)(deflated 41%)
adding: MP6J95cfsT3N95PajjXkaUNxa.class(in = 1584) (out= 960)(deflated 39%)
adding: NGuHbNA4HRGIeYVyauoWiNNg9.class(in = 1165) (out= 721)(deflated 38%)
adding: OWxfkSyXo1NnYReds1O3iTwy2.class(in = 2699) (out= 1450)(deflated 46%)
adding: OzNWgr86ickZhzIGiFxvSJzlY.class(in = 2550) (out= 1355)(deflated 46%)
adding: PBc04OWkgCymg1LRynXWjMX37.class(in = 1640) (out= 937)(deflated 42%)
adding: QHOp39LwLlJTqi3nK3gXFJqdl.class(in = 2016) (out= 1220)(deflated 39%)
adding: QcQzucTli5wK14ugN0LIyRBhu.class(in = 2026) (out= 1141)(deflated 43%)
adding: QettxklbKGT55AxogrpVXkW18.class(in = 3259) (out= 1746)(deflated 46%)
adding: R1b/(in = 0) (out= 0)(stored 0%)
adding: R1b/WWijeSlhz2GUeVblNdLZmAElE.class(in = 1663) (out= 969)(deflated 41%)
adding: R4o8kODJbEGhU7Iux8wI6b0Cw.class(in = 1221) (out= 758)(deflated 37%)
adding: RJN1juQdddWr8gLASyWOeKxr2.class(in = 1764) (out= 1000)(deflated 43%)
adding: RLete4saqPuMeZM49sTcFGu2n.class(in = 1555) (out= 958)(deflated 38%)
adding: Round1/(in = 0) (out= 0)(stored 0%)
adding: Round1/ZgeZboV4Tj8WODOeanA1BVIkO.class(in = 4379) (out= 2315)(deflated 47%)
adding: S2sjMwTIvw6FGOaPWxzRTLnN1.class(in = 1082) (out= 693)(deflated 35%)
adding: SIkPbSWRnQvp2b6GPpIKEd7Ic.class(in = 1250) (out= 796)(deflated 36%)
adding: SKJKlA9HkGB6JNPfqT20C3DWu.class(in = 2562) (out= 1410)(deflated 44%)
adding: SP02AhlueeusIADiJFF5fIqu4.class(in = 1661) (out= 969)(deflated 41%)
adding: TKAjSHNL2qRwh6OOE32Dh6eK5.class(in = 2283) (out= 1368)(deflated 40%)
adding: TMZ1Obo7xNuj667fyB5WZsHXV.class(in = 1986) (out= 1070)(deflated 46%)
adding: U99GBkccMQX0BbhVCpx94eDyw.class(in = 1786) (out= 1064)(deflated 40%)
adding: UMLyx0WskrRaWK2UMAm1HER49.class(in = 1832) (out= 1095)(deflated 40%)
adding: UkjEHdJgbXcw0PzpndvCxrikL.class(in = 1414) (out= 838)(deflated 40%)
adding: Uwf2is2OclGZrYyfCZ6DVck5g.class(in = 2153) (out= 1181)(deflated 45%)
adding: VJYR6AJ8yPGKMR7zZUmCWeDbR.class(in = 1298) (out= 813)(deflated 37%)
adding: VbFriRldsNgdp5ZIGu0j7vOPr.class(in = 2693) (out= 1432)(deflated 46%)
adding: Vw90KMnzEQcZf43fyzvvSL0eU.class(in = 1882) (out= 1086)(deflated 42%)
adding: VwpNV9gfD7vEerIrE42JJPwWg.class(in = 1859) (out= 1077)(deflated 42%)
adding: WPVcNSakCcoyIwCn8A6PSdkbh.class(in = 2217) (out= 1239)(deflated 44%)
adding: Wxdo6omcRCOvaGF6y0CjOB0jT.class(in = 1166) (out= 755)(deflated 35%)
adding: XntX7RDIj0ZuTKqDomf0TeHxC.class(in = 2759) (out= 1554)(deflated 43%)
adding: YCuHBd4ao8CV7TWv4SzN03xBu.class(in = 2383) (out= 1295)(deflated 45%)
adding: YLoR5XQoXrAr7pTCvMOkoCSs9.class(in = 1663) (out= 1000)(deflated 39%)
adding: YqIK5GFzmx9J7QLlRsz1KF7ky.class(in = 1430) (out= 913)(deflated 36%)
adding: ZLVwiCggyg7ZsnZLDnxS1czv5.class(in = 1914) (out= 1059)(deflated 44%)
adding: ZTrXCSsqxHWQ65P6y1pSuiLgL.class(in = 1617) (out= 949)(deflated 41%)
adding: ZwDT3RmEzaCAs9pGHgcJfZUqs.class(in = 2019) (out= 1098)(deflated 45%)
adding: code/(in = 0) (out= 0)(stored 0%)
adding: code/y2017/(in = 0) (out= 0)(stored 0%)
adding: code/y2017/qualA/(in = 0) (out= 0)(stored 0%)
adding: code/y2017/qualA/Jyjv54HJKfQ96OKCC8aXQcSCc.class(in = 2880) (out= 1597)(deflated 44%)
adding: codeJam2017/(in = 0) (out= 0)(stored 0%)
adding: codeJam2017/Nc0AeYhDhEAAQxWckhAJ9lyYJ.class(in = 2988) (out= 1588)(deflated 46%)
adding: codejam1B/(in = 0) (out= 0)(stored 0%)
adding: codejam1B/JIDxO7CQ8g6jRlvkYdBo7Jx0F.class(in = 1904) (out= 1102)(deflated 42%)
adding: codejam2017/(in = 0) (out= 0)(stored 0%)
adding: codejam2017/codejam2017_1b/(in = 0) (out= 0)(stored 0%)
adding: codejam2017/codejam2017_1b/Lg96rTwCbJECzgOwxmfHrtpBm.class(in = 4647) (out= 2382)(deflated 48%)
adding: codejam_2017/(in = 0) (out= 0)(stored 0%)
adding: codejam_2017/WTEh8pVfy7Fcb8pCVwz5suX39.class(in = 1606) (out= 968)(deflated 39%)
adding: codejamqualificationround/(in = 0) (out= 0)(stored 0%)
adding: codejamqualificationround/TES63Kn6QMYLZqcRx8FmiBk1C.class(in = 2288) (out= 1308)(deflated 42%)
adding: com/(in = 0) (out= 0)(stored 0%)
adding: com/fletech/(in = 0) (out= 0)(stored 0%)
adding: com/fletech/QDMLGJsvKB9t8b0ajuO5vK54S.class(in = 1247) (out= 776)(deflated 37%)
adding: com/cc/(in = 0) (out= 0)(stored 0%)
adding: com/cc/r1b/(in = 0) (out= 0)(stored 0%)
adding: com/cc/r1b/MmafgLmadgWM3VAnR6Umdotzi.class(in = 3036) (out= 1665)(deflated 45%)
adding: com/neet/(in = 0) (out= 0)(stored 0%)
adding: com/neet/codejam/(in = 0) (out= 0)(stored 0%)
adding: com/neet/codejam/round1b2017/(in = 0) (out= 0)(stored 0%)
adding: com/neet/codejam/round1b2017/ToDsPfqruOfLDJaP0kxYIPSxi.class(in = 4057) (out= 2063)(deflated 49%)
adding: com/denodev/(in = 0) (out= 0)(stored 0%)
adding: com/denodev/gcj/(in = 0) (out= 0)(stored 0%)
adding: com/denodev/gcj/problem1/(in = 0) (out= 0)(stored 0%)
adding: com/denodev/gcj/problem1/DCXAqIAzVtekeBfWYlc7RWMmd.class(in = 2683) (out= 1425)(deflated 46%)
adding: com/alokraop/(in = 0) (out= 0)(stored 0%)
adding: com/alokraop/CFYYoMklgyNSL3DgxcRG2Od6a.class(in = 1958) (out= 1159)(deflated 40%)
adding: com/google/(in = 0) (out= 0)(stored 0%)
adding: com/google/jam2017/(in = 0) (out= 0)(stored 0%)
adding: com/google/jam2017/round1b/(in = 0) (out= 0)(stored 0%)
adding: com/google/jam2017/round1b/Qwkd83owOs0Tjl2wnpyxumdvG.class(in = 714) (out= 480)(deflated 32%)
adding: com/google/codejam2017/(in = 0) (out= 0)(stored 0%)
adding: com/google/codejam2017/round1B/(in = 0) (out= 0)(stored 0%)
adding: com/google/codejam2017/round1B/a/(in = 0) (out= 0)(stored 0%)
adding: com/google/codejam2017/round1B/a/UjpkNGCUwudhca0LReJGMFU9b.class(in = 1485) (out= 894)(deflated 39%)
adding: com/company/(in = 0) (out= 0)(stored 0%)
adding: com/company/DQJod0WiFyDWlivQoVjbcKU2v.class(in = 1414) (out= 824)(deflated 41%)
adding: com/prabhash/(in = 0) (out= 0)(stored 0%)
adding: com/prabhash/codejam/(in = 0) (out= 0)(stored 0%)
adding: com/prabhash/codejam/google/(in = 0) (out= 0)(stored 0%)
adding: com/prabhash/codejam/google/year2017/(in = 0) (out= 0)(stored 0%)
adding: com/prabhash/codejam/google/year2017/round1B/(in = 0) (out= 0)(stored 0%)
adding: com/prabhash/codejam/google/year2017/round1B/RNZnhn8boOoDMwIb0jCHR1hfT.class(in = 2197) (out= 1241)(deflated 43%)
adding: contests/(in = 0) (out= 0)(stored 0%)
adding: contests/googleJam/(in = 0) (out= 0)(stored 0%)
adding: contests/googleJam/code2017/(in = 0) (out= 0)(stored 0%)
adding: contests/googleJam/code2017/R1B/(in = 0) (out= 0)(stored 0%)
adding: contests/googleJam/code2017/R1B/OB86vfZDZWhJWVxzASevLG0mL.class(in = 1993) (out= 1172)(deflated 41%)
adding: de/(in = 0) (out= 0)(stored 0%)
adding: de/oezgueroezkan/(in = 0) (out= 0)(stored 0%)
adding: de/oezgueroezkan/codejam/(in = 0) (out= 0)(stored 0%)
adding: de/oezgueroezkan/codejam/XdXxuwKtPS9EpXC1B26iSzQ3c.class(in = 1540) (out= 937)(deflated 39%)
adding: gcj/(in = 0) (out= 0)(stored 0%)
adding: gcj/I6dsIMTLJ4GUFeVlcDzd1cy4R.class(in = 1609) (out= 963)(deflated 40%)
adding: gcj/_2017/(in = 0) (out= 0)(stored 0%)
adding: gcj/_2017/round1A_2/(in = 0) (out= 0)(stored 0%)
adding: gcj/_2017/round1A_2/L9sdhHhCfmjKOgYESViZNkRRs.class(in = 2135) (out= 1219)(deflated 42%)
adding: gcj/year2017/(in = 0) (out= 0)(stored 0%)
adding: gcj/year2017/round1b/(in = 0) (out= 0)(stored 0%)
adding: gcj/year2017/round1b/GWN57jWF1wjQPMBnLfq7Sstx1.class(in = 2602) (out= 1457)(deflated 44%)
adding: gcj2017r1b/(in = 0) (out= 0)(stored 0%)
adding: gcj2017r1b/FGXa6dRQ1piGpkrIdWyz2Eh2C.class(in = 3471) (out= 1926)(deflated 44%)
adding: google/(in = 0) (out= 0)(stored 0%)
adding: google/codejam2017/(in = 0) (out= 0)(stored 0%)
adding: google/codejam2017/LJqmtYPue0G75ObNkCtdG9xOl.class(in = 1618) (out= 967)(deflated 40%)
adding: javaapplication/(in = 0) (out= 0)(stored 0%)
adding: javaapplication/M55ZkvWY0BBsPA4xfB9U2gDIG.class(in = 1678) (out= 982)(deflated 41%)
adding: lainexperiment/(in = 0) (out= 0)(stored 0%)
adding: lainexperiment/codejam/(in = 0) (out= 0)(stored 0%)
adding: lainexperiment/codejam/round/(in = 0) (out= 0)(stored 0%)
adding: lainexperiment/codejam/round/_1b/(in = 0) (out= 0)(stored 0%)
adding: lainexperiment/codejam/round/_1b/_2017/(in = 0) (out= 0)(stored 0%)
adding: lainexperiment/codejam/round/_1b/_2017/K0wi9d0dOQ8sd4RKsMuRUYJFG.class(in = 2909) (out= 1444)(deflated 50%)
adding: problema/(in = 0) (out= 0)(stored 0%)
adding: problema/XaTc7c3tx7XPRdGueeSPFPJJF.class(in = 1798) (out= 988)(deflated 45%)
adding: quali2017/(in = 0) (out= 0)(stored 0%)
adding: quali2017/AqUYmWqjThY2SkquzdHBZrRET.class(in = 1730) (out= 1010)(deflated 41%)
adding: refreshy/(in = 0) (out= 0)(stored 0%)
adding: refreshy/abe/(in = 0) (out= 0)(stored 0%)
adding: refreshy/abe/algorithms/(in = 0) (out= 0)(stored 0%)
adding: refreshy/abe/algorithms/Z4ZioYEEInujwZARZ3zpGfAFi.class(in = 2859) (out= 1488)(deflated 47%)
adding: round1B/(in = 0) (out= 0)(stored 0%)
adding: round1B/KSqbbT9K7NNYCjrKUWN5zbkW6.class(in = 1387) (out= 810)(deflated 41%)
adding: round1b/(in = 0) (out= 0)(stored 0%)
adding: round1b/Sm8UGZSiDgJU6LNeMaom0YFEr.class(in = 1839) (out= 1079)(deflated 41%)
adding: round1b/L2KoWsN2c5Itkb51yrmPaMrPU.class(in = 2096) (out= 1129)(deflated 46%)
adding: round_1_2017/(in = 0) (out= 0)(stored 0%)
adding: round_1_2017/QD3JTNIyYUiudUZNZ4f9l6Q8L.class(in = 1113) (out= 642)(deflated 42%)
adding: round_1_2017/RjN5lzpCtRHxu3sCWXNetQTVy.class(in = 2697) (out= 1486)(deflated 44%)
adding: year2017/(in = 0) (out= 0)(stored 0%)
adding: year2017/round1b/(in = 0) (out= 0)(stored 0%)
adding: year2017/round1b/F3MgqrmF1hM8NzEHoJcknIFbx.class(in = 2673) (out= 1412)(deflated 47%)
     1.5: disassemble jar
Step 2: Generate ngram
Step 3: Detect clones in ngram
Step 4: Decode clones
Step 5: Calculate clone metrics
Step 6: Cleanup
=====Clones detected:=====
# --ngram-size=6
# --max-branch=-1
# --max-call-depth=-1
# --max-method-definition=-1

ope:
  put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
  entrySet:()Ljava/util/Set;
  iterator:()Ljava/util/Iterator;
  hasNext:()Z
  next:()Ljava/lang/Object;
  getValue:()Ljava/lang/Object;
loc:
  SKJKlA9HkGB6JNPfqT20C3DWu.java: 29 >0 // main:([Ljava/lang/String;)V
  WPVcNSakCcoyIwCn8A6PSdkbh.java: 26 >1 // main:([Ljava/lang/String;)V

ope:
  get:(I)Ljava/lang/Object;
  split:(Ljava/lang/String;)[Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
loc:
  BorZlWIXKlEZEaZwlwrJrfXiu.java: 20 >0 // main:([Ljava/lang/String;)V
  BorZlWIXKlEZEaZwlwrJrfXiu.java: 25 >0 // main:([Ljava/lang/String;)V

ope:
  intValue:()I
  readLine:()Ljava/lang/String;
  split:(Ljava/lang/String;)[Ljava/lang/String;
  java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
  intValue:()I
  java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
loc:
  APuwbAkiRZ7NUYWUAr81IFp5Z.java: 24 >0 // main:([Ljava/lang/String;)V
  Uwf2is2OclGZrYyfCZ6DVck5g.java: 31 >0 // main:([Ljava/lang/String;)V

ope:
  intValue:()I
  java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
  intValue:()I
  readLine:()Ljava/lang/String;
  split:(Ljava/lang/String;)[Ljava/lang/String;
  java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
loc:
  APuwbAkiRZ7NUYWUAr81IFp5Z.java: 23 >0 // main:([Ljava/lang/String;)V
  Uwf2is2OclGZrYyfCZ6DVck5g.java: 30 >0 // main:([Ljava/lang/String;)V

ope:
  intValue:()I
  java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
  intValue:()I
  print:(Ljava/lang/String;)V
  java/lang/Double.valueOf:(D)Ljava/lang/Double;
  printf:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/PrintWriter;
loc:
  APuwbAkiRZ7NUYWUAr81IFp5Z.java: 23 >0 // main:([Ljava/lang/String;)V
  APuwbAkiRZ7NUYWUAr81IFp5Z.java: 29 >0 // main:([Ljava/lang/String;)V

ope:
  intValue:()I
  print:(Ljava/lang/String;)V
  java/lang/Double.valueOf:(D)Ljava/lang/Double;
  printf:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/PrintWriter;
  println:()V
  close:()V
loc:
  APuwbAkiRZ7NUYWUAr81IFp5Z.java: 24 >0 // main:([Ljava/lang/String;)V
  APuwbAkiRZ7NUYWUAr81IFp5Z.java: 30 >0 // main:([Ljava/lang/String;)V

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
loc:
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.java: 6 >0 // main:([Ljava/lang/String;)V
  NGuHbNA4HRGIeYVyauoWiNNg9.java: 7 >0 // main:([Ljava/lang/String;)V
  R4o8kODJbEGhU7Iux8wI6b0Cw.java: 19 >0 // main:([Ljava/lang/String;)V
  RLete4saqPuMeZM49sTcFGu2n.java: 12 >0 // main:([Ljava/lang/String;)V
  S2sjMwTIvw6FGOaPWxzRTLnN1.java: 12 >0 // go:()V
  Wxdo6omcRCOvaGF6y0CjOB0jT.java: 11 >0 // main:([Ljava/lang/String;)V

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  println:(Ljava/lang/String;)V
loc:
  BbEFsPhMfntAf7TmhBnnq9wob.java: 23 >0 // main:([Ljava/lang/String;)V
  CaXhr3QDXgc2GQJxxf81HqlZ5.java: 10 >0 // main:([Ljava/lang/String;)V
  Codechef.java: 13 >0 // main:([Ljava/lang/String;)V
  I8q70VTF84zaEiLn9NPg4nR3m.java: 7 >0 // main:([Ljava/lang/String;)V
  IPiNB7KBrqWhpcO8swlBdFzxd.java: 10 >0 // main:([Ljava/lang/String;)V
  In7G8RHr7Uc8hY6ee5svJZfVa.java: 13 >0 // main:([Ljava/lang/String;)V
  LXetm9DECAQmk2zH0dhngITjj.java: 6 >0 // main:([Ljava/lang/String;)V

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
loc:
  Bb6f7Bg6LSfMj5sjbtMn2uPFI.java: 6 >3 // main:([Ljava/lang/String;)V
  BbEFsPhMfntAf7TmhBnnq9wob.java: 23 >3 // main:([Ljava/lang/String;)V
  CaXhr3QDXgc2GQJxxf81HqlZ5.java: 10 >3 // main:([Ljava/lang/String;)V
  Codechef.java: 13 >3 // main:([Ljava/lang/String;)V
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.java: 6 >3 // main:([Ljava/lang/String;)V
  I8q70VTF84zaEiLn9NPg4nR3m.java: 7 >3 // main:([Ljava/lang/String;)V
  IPiNB7KBrqWhpcO8swlBdFzxd.java: 10 >3 // main:([Ljava/lang/String;)V
  IYNNimfV1tecI1PR0F0EueRbe.java: 12 >3 // main:([Ljava/lang/String;)V
  In7G8RHr7Uc8hY6ee5svJZfVa.java: 13 >3 // main:([Ljava/lang/String;)V
  LXetm9DECAQmk2zH0dhngITjj.java: 6 >3 // main:([Ljava/lang/String;)V
  NGuHbNA4HRGIeYVyauoWiNNg9.java: 7 >3 // main:([Ljava/lang/String;)V
  R4o8kODJbEGhU7Iux8wI6b0Cw.java: 19 >3 // main:([Ljava/lang/String;)V
  RLete4saqPuMeZM49sTcFGu2n.java: 12 >3 // main:([Ljava/lang/String;)V
  S2sjMwTIvw6FGOaPWxzRTLnN1.java: 12 >3 // go:()V
  SP02AhlueeusIADiJFF5fIqu4.java: 10 >3 // main:([Ljava/lang/String;)V
  TKAjSHNL2qRwh6OOE32Dh6eK5.java: 83 >4 // main:([Ljava/lang/String;)V
  UkjEHdJgbXcw0PzpndvCxrikL.java: 13 >3 // main:([Ljava/lang/String;)V
  Wxdo6omcRCOvaGF6y0CjOB0jT.java: 11 >3 // main:([Ljava/lang/String;)V
  ZLVwiCggyg7ZsnZLDnxS1czv5.java: 21 >3 // main:([Ljava/lang/String;)V

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  java/lang/Double.valueOf:(D)Ljava/lang/Double;
loc:
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.java: 8 >0 // main:([Ljava/lang/String;)V
  NGuHbNA4HRGIeYVyauoWiNNg9.java: 10 >0 // main:([Ljava/lang/String;)V
  RLete4saqPuMeZM49sTcFGu2n.java: 14 >0 // main:([Ljava/lang/String;)V
  S2sjMwTIvw6FGOaPWxzRTLnN1.java: 15 >0 // go:()V
  Wxdo6omcRCOvaGF6y0CjOB0jT.java: 14 >0 // main:([Ljava/lang/String;)V

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  write:(Ljava/lang/String;)V
  close:()V
loc:
  U99GBkccMQX0BbhVCpx94eDyw.java: 40 >0 // main:([Ljava/lang/String;)V
  UkjEHdJgbXcw0PzpndvCxrikL.java: 20 >0 // main:([Ljava/lang/String;)V
  YLoR5XQoXrAr7pTCvMOkoCSs9.java: 17 >0 // main:([Ljava/lang/String;)V

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
loc:
  Bb6f7Bg6LSfMj5sjbtMn2uPFI.java: 6 >3 // main:([Ljava/lang/String;)V
  Bb6f7Bg6LSfMj5sjbtMn2uPFI.java: 8 >3 // main:([Ljava/lang/String;)V
  BbEFsPhMfntAf7TmhBnnq9wob.java: 23 >3 // main:([Ljava/lang/String;)V
  BbEFsPhMfntAf7TmhBnnq9wob.java: 28 >3 // main:([Ljava/lang/String;)V
  CBlyVtiD51zUuXacTNnJTCRgc.java: 13 >3 // main:([Ljava/lang/String;)V
  CaXhr3QDXgc2GQJxxf81HqlZ5.java: 10 >3 // main:([Ljava/lang/String;)V
  CaXhr3QDXgc2GQJxxf81HqlZ5.java: 13 >3 // main:([Ljava/lang/String;)V
  Codechef.java: 13 >3 // main:([Ljava/lang/String;)V
  Codechef.java: 15 >3 // main:([Ljava/lang/String;)V
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.java: 6 >3 // main:([Ljava/lang/String;)V
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.java: 8 >3 // main:([Ljava/lang/String;)V
  ETNGFA1fVr1TS5eTnxtBle4mo.java: 37 >3 // main:([Ljava/lang/String;)V
  HlHseKl7FVA33xiRUPUQl5tk5.java: 8 >3 // main:([Ljava/lang/String;)V
  I8q70VTF84zaEiLn9NPg4nR3m.java: 7 >3 // main:([Ljava/lang/String;)V
  I8q70VTF84zaEiLn9NPg4nR3m.java: 9 >3 // main:([Ljava/lang/String;)V
  IPiNB7KBrqWhpcO8swlBdFzxd.java: 10 >3 // main:([Ljava/lang/String;)V
  IPiNB7KBrqWhpcO8swlBdFzxd.java: 23 >3 // main:([Ljava/lang/String;)V
  IYNNimfV1tecI1PR0F0EueRbe.java: 12 >3 // main:([Ljava/lang/String;)V
  IYNNimfV1tecI1PR0F0EueRbe.java: 14 >3 // main:([Ljava/lang/String;)V
  IdeA.java: 12 >3 // main:([Ljava/lang/String;)V
  In7G8RHr7Uc8hY6ee5svJZfVa.java: 13 >3 // main:([Ljava/lang/String;)V
  In7G8RHr7Uc8hY6ee5svJZfVa.java: 16 >3 // main:([Ljava/lang/String;)V
  JhQ42kcU1sDpAZHrVhhx6MA2J.java: 53 >3 // run:()V
  LXetm9DECAQmk2zH0dhngITjj.java: 6 >3 // main:([Ljava/lang/String;)V
  LXetm9DECAQmk2zH0dhngITjj.java: 8 >3 // main:([Ljava/lang/String;)V
  NGuHbNA4HRGIeYVyauoWiNNg9.java: 7 >3 // main:([Ljava/lang/String;)V
  NGuHbNA4HRGIeYVyauoWiNNg9.java: 10 >3 // main:([Ljava/lang/String;)V
